method	seed	step	zvf	reward_mean	heldout_acc	collapse
aero	0	0	0.0	0.008	0.0034	0
aero	0	1	0.0	0.0335	0.0141	0
aero	0	2	0.0125	0.0224	0.0168	0
aero	0	3	0.0557	0.017	0.0328	0
aero	0	4	0.0068	0.1087	0.0397	0
aero	0	5	0.0	0.0241	0.0527	0
aero	0	6	0.0	0.0713	0.0587	0
aero	0	7	0.0	0.1317	0.0653	0
aero	0	8	0.0267	0.1038	0.0772	0
aero	0	9	0.0	0.0901	0.0917	0
aero	0	10	0.0673	0.1635	0.0934	0
aero	0	11	0.0	0.0933	0.1069	0
aero	0	12	0.0	0.1514	0.1146	0
aero	0	13	0.0	0.1898	0.1173	0
aero	0	14	0.0	0.1466	0.1327	0
aero	0	15	0.0	0.1592	0.1388	0
aero	0	16	0.023	0.2102	0.1503	0
aero	0	17	0.0	0.1841	0.159	0
aero	0	18	0.0335	0.1945	0.1616	0
aero	0	19	0.0069	0.2027	0.1671	0
aero	0	20	0.0078	0.1905	0.1706	0
aero	0	21	0.05	0.2189	0.174	0
aero	0	22	0.0	0.2613	0.1856	0
aero	0	23	0.0376	0.2384	0.1925	0
aero	0	24	0.0	0.2709	0.1992	0
aero	0	25	0.0	0.2571	0.2053	0
aero	0	26	0.0138	0.2648	0.2102	0
aero	0	27	0.0	0.2293	0.2157	0
aero	0	28	0.034	0.2661	0.2245	0
aero	0	29	0.0	0.2993	0.2249	0
aero	0	30	0.0014	0.2949	0.2316	0
aero	0	31	0.024	0.3242	0.2402	0
aero	0	32	0.0092	0.3289	0.2404	0
aero	0	33	0.0094	0.2776	0.2432	0
aero	0	34	0.0574	0.327	0.2569	0
aero	0	35	0.0154	0.3366	0.2541	0
aero	0	36	0.0	0.3048	0.2603	0
aero	0	37	0.0497	0.3367	0.2684	0
aero	0	38	0.0731	0.3197	0.2725	0
aero	0	39	0.0	0.3041	0.2805	0
aero	0	40	0.0	0.3464	0.2817	0
aero	0	41	0.0	0.3489	0.2845	0
aero	0	42	0.0	0.3583	0.288	0
aero	0	43	0.015	0.2946	0.2926	0
aero	0	44	0.0529	0.3545	0.2909	0
aero	0	45	0.1002	0.3461	0.2967	0
aero	0	46	0.084	0.3235	0.3037	0
